BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (49, 19, 36, 2, 3, 21, 32, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | ECONOMY BRUSHED NICKEL    |     19 |           39
 Brand#25   | ECONOMY POLISHED NICKEL   |      2 |           39
 Brand#25   | ECONOMY POLISHED STEEL    |      5 |           39
 Brand#25   | LARGE ANODIZED COPPER     |     32 |           39
 Brand#25   | LARGE PLATED BRASS        |      2 |           39
 Brand#25   | SMALL POLISHED STEEL      |     32 |           39
 Brand#31   | ECONOMY BURNISHED NICKEL  |     49 |           39
 Brand#31   | ECONOMY POLISHED TIN      |      5 |           39
 Brand#31   | LARGE POLISHED NICKEL     |     49 |           39
 Brand#31   | MEDIUM BRUSHED TIN        |     49 |           39
 Brand#31   | MEDIUM BURNISHED TIN      |     19 |           39
 Brand#31   | PROMO PLATED STEEL        |      5 |           39
 Brand#31   | SMALL POLISHED STEEL      |      2 |           39
 Brand#31   | STANDARD PLATED BRASS     |      2 |           39
 Brand#31   | STANDARD POLISHED BRASS   |      3 |           39
 Brand#32   | LARGE BRUSHED BRASS       |      2 |           39
 Brand#32   | PROMO BRUSHED STEEL       |     32 |           39
 Brand#32   | SMALL BURNISHED COPPER    |      5 |           39
 Brand#32   | STANDARD BRUSHED BRASS    |     32 |           39
 Brand#32   | STANDARD BURNISHED STEEL  |     19 |           39
 Brand#32   | STANDARD POLISHED TIN     |     19 |           39
 Brand#33   | ECONOMY POLISHED STEEL    |      2 |           39
 Brand#33   | LARGE ANODIZED TIN        |     36 |           39
 Brand#33   | LARGE BURNISHED BRASS     |      5 |           39
 Brand#33   | MEDIUM BRUSHED NICKEL     |      5 |           39
 Brand#34   | ECONOMY BURNISHED BRASS   |      5 |           39
 Brand#34   | ECONOMY POLISHED COPPER   |     32 |           39
 Brand#34   | LARGE BURNISHED BRASS     |     36 |           39
 Brand#34   | MEDIUM BRUSHED BRASS      |     32 |           39
 Brand#34   | STANDARD ANODIZED BRASS   |     32 |           39
 Brand#35   | ECONOMY ANODIZED BRASS    |      2 |           39
 Brand#41   | ECONOMY POLISHED COPPER   |      2 |           39
 Brand#42   | PROMO BURNISHED COPPER    |      3 |           39
 Brand#43   | MEDIUM PLATED STEEL       |     19 |           39
 Brand#43   | PROMO ANODIZED TIN        |      5 |           39
 Brand#43   | PROMO BRUSHED NICKEL      |      3 |           39
 Brand#43   | SMALL BURNISHED NICKEL    |     49 |           39
 Brand#43   | STANDARD BRUSHED NICKEL   |      5 |           39
 Brand#44   | ECONOMY BRUSHED BRASS     |      5 |           39
 Brand#44   | LARGE BRUSHED NICKEL      |      2 |           39
 Brand#44   | LARGE POLISHED COPPER     |     49 |           39
 Brand#44   | PROMO BURNISHED NICKEL    |      5 |           39
 Brand#45   | ECONOMY BRUSHED TIN       |     36 |           39
 Brand#45   | MEDIUM PLATED COPPER      |     19 |           39
 Brand#45   | STANDARD BURNISHED NICKEL |     19 |           39
 Brand#51   | ECONOMY ANODIZED BRASS    |     36 |           39
 Brand#51   | ECONOMY PLATED COPPER     |     49 |           39
 Brand#51   | MEDIUM PLATED BRASS       |      3 |           39
 Brand#51   | STANDARD BRUSHED STEEL    |     49 |           39
 Brand#51   | STANDARD PLATED BRASS     |     21 |           39
 Brand#51   | STANDARD PLATED STEEL     |     36 |           39
 Brand#53   | ECONOMY POLISHED BRASS    |     32 |           39
 Brand#53   | LARGE ANODIZED STEEL      |     49 |           39
 Brand#53   | LARGE BURNISHED COPPER    |      5 |           39
 Brand#53   | MEDIUM POLISHED COPPER    |      3 |           39
 Brand#53   | PROMO POLISHED STEEL      |      5 |           39
 Brand#53   | SMALL BRUSHED NICKEL      |     32 |           39
 Brand#53   | SMALL BURNISHED TIN       |     21 |           39
 Brand#54   | LARGE PLATED TIN          |     21 |           39
 Brand#54   | MEDIUM BRUSHED BRASS      |     21 |           39
 Brand#54   | MEDIUM BURNISHED COPPER   |     19 |           39
 Brand#54   | MEDIUM BURNISHED COPPER   |     32 |           39
 Brand#54   | STANDARD BRUSHED TIN      |      2 |           39
 Brand#54   | STANDARD BURNISHED TIN    |     32 |           39
 Brand#55   | ECONOMY PLATED COPPER     |      2 |           39
 Brand#55   | LARGE BURNISHED TIN       |     36 |           39
 Brand#55   | MEDIUM PLATED BRASS       |     36 |           39
 Brand#55   | PROMO PLATED NICKEL       |     49 |           39
 Brand#42   | ECONOMY POLISHED STEEL    |     19 |           38
 Brand#11   | ECONOMY ANODIZED BRASS    |     21 |           36
 Brand#11   | ECONOMY ANODIZED COPPER   |      5 |           36
 Brand#11   | ECONOMY ANODIZED TIN      |     49 |           36
 Brand#11   | ECONOMY BRUSHED NICKEL    |      3 |           36
 Brand#11   | ECONOMY BRUSHED NICKEL    |      5 |           36
 Brand#11   | ECONOMY BRUSHED STEEL     |      2 |           36
 Brand#11   | ECONOMY BURNISHED BRASS   |      2 |           36
 Brand#11   | ECONOMY BURNISHED COPPER  |     19 |           36
 Brand#11   | ECONOMY BURNISHED NICKEL  |     19 |           36
 Brand#11   | ECONOMY BURNISHED STEEL   |      5 |           36
 Brand#11   | ECONOMY BURNISHED TIN     |     32 |           36
 Brand#11   | ECONOMY BURNISHED TIN     |     49 |           36
 Brand#11   | ECONOMY POLISHED COPPER   |     21 |           36
 Brand#11   | ECONOMY POLISHED NICKEL   |     21 |           36
 Brand#11   | ECONOMY POLISHED NICKEL   |     36 |           36
 Brand#11   | ECONOMY POLISHED STEEL    |      3 |           36
 Brand#11   | LARGE ANODIZED BRASS      |     21 |           36
 Brand#11   | LARGE ANODIZED NICKEL     |     49 |           36
 Brand#11   | LARGE ANODIZED TIN        |      3 |           36
 Brand#11   | LARGE BRUSHED BRASS       |     32 |           36
 Brand#11   | LARGE BRUSHED BRASS       |     36 |           36
 Brand#11   | LARGE BRUSHED COPPER      |      2 |           36
 Brand#11   | LARGE BRUSHED STEEL       |      5 |           36
 Brand#11   | LARGE BRUSHED TIN         |      2 |           36
 Brand#11   | LARGE BURNISHED NICKEL    |     32 |           36
 Brand#11   | LARGE BURNISHED STEEL     |     19 |           36
 Brand#11   | LARGE BURNISHED TIN       |      3 |           36
 Brand#11   | LARGE PLATED BRASS        |      3 |           36
 Brand#11   | LARGE PLATED COPPER       |     49 |           36
 Brand#11   | LARGE PLATED STEEL        |     32 |           36
 Brand#11   | LARGE PLATED TIN          |      3 |           36
 Brand#11   | LARGE POLISHED BRASS      |      3 |           36
 Brand#11   | LARGE POLISHED BRASS      |      5 |           36
 Brand#11   | LARGE POLISHED COPPER     |     19 |           36
 Brand#11   | LARGE POLISHED NICKEL     |     19 |           36
 Brand#11   | LARGE POLISHED TIN        |     36 |           36
 Brand#11   | MEDIUM ANODIZED BRASS     |      2 |           36
 Brand#11   | MEDIUM ANODIZED BRASS     |      3 |           36
 Brand#11   | MEDIUM ANODIZED COPPER    |     21 |           36
 Brand#11   | MEDIUM ANODIZED NICKEL    |      3 |           36
 Brand#11   | MEDIUM ANODIZED NICKEL    |     36 |           36
 Brand#11   | MEDIUM ANODIZED TIN       |      5 |           36
 Brand#11   | MEDIUM BRUSHED BRASS      |     21 |           36
 Brand#11   | MEDIUM BRUSHED BRASS      |     49 |           36
 Brand#11   | MEDIUM BRUSHED COPPER     |      3 |           36
 Brand#11   | MEDIUM BRUSHED TIN        |     19 |           36
 Brand#11   | MEDIUM BURNISHED BRASS    |     49 |           36
 Brand#11   | MEDIUM BURNISHED COPPER   |      5 |           36
 Brand#11   | MEDIUM BURNISHED NICKEL   |      5 |           36
 Brand#11   | MEDIUM BURNISHED TIN      |     36 |           36
 Brand#11   | MEDIUM PLATED COPPER      |      3 |           36
 Brand#11   | MEDIUM PLATED COPPER      |     19 |           36
 Brand#11   | MEDIUM PLATED NICKEL      |      3 |           36
 Brand#11   | MEDIUM PLATED NICKEL      |      5 |           36
 Brand#11   | MEDIUM PLATED STEEL       |      3 |           36
 Brand#11   | MEDIUM PLATED TIN         |      5 |           36
 Brand#11   | MEDIUM PLATED TIN         |     21 |           36
 Brand#11   | MEDIUM PLATED TIN         |     49 |           36
 Brand#11   | MEDIUM POLISHED BRASS     |     19 |           36
 Brand#11   | MEDIUM POLISHED BRASS     |     21 |           36
 Brand#11   | MEDIUM POLISHED NICKEL    |      3 |           36
 Brand#11   | MEDIUM POLISHED STEEL     |     19 |           36
 Brand#11   | PROMO ANODIZED BRASS      |      3 |           36
 Brand#11   | PROMO ANODIZED BRASS      |      5 |           36
 Brand#11   | PROMO ANODIZED BRASS      |     49 |           36
 Brand#11   | PROMO ANODIZED COPPER     |      3 |           36
 Brand#11   | PROMO ANODIZED COPPER     |     32 |           36
 Brand#11   | PROMO ANODIZED NICKEL     |     32 |           36
 Brand#11   | PROMO ANODIZED TIN        |      2 |           36
 Brand#11   | PROMO BRUSHED BRASS       |      5 |           36
 Brand#11   | PROMO BRUSHED COPPER      |     36 |           36
 Brand#11   | PROMO BRUSHED STEEL       |      3 |           36
 Brand#11   | PROMO BRUSHED STEEL       |     21 |           36
 Brand#11   | PROMO BRUSHED TIN         |     49 |           36
 Brand#11   | PROMO BURNISHED BRASS     |     19 |           36
 Brand#11   | PROMO BURNISHED BRASS     |     36 |           36
 Brand#11   | PROMO BURNISHED COPPER    |      2 |           36
 Brand#11   | PROMO BURNISHED TIN       |     32 |           36
 Brand#11   | PROMO BURNISHED TIN       |     49 |           36
 Brand#11   | PROMO PLATED BRASS        |      3 |           36
 Brand#11   | PROMO PLATED BRASS        |     21 |           36
 Brand#11   | PROMO PLATED COPPER       |     19 |           36
 Brand#11   | PROMO PLATED COPPER       |     21 |           36
 Brand#11   | PROMO PLATED NICKEL       |      5 |           36
 Brand#11   | PROMO PLATED STEEL        |     32 |           36
 Brand#11   | PROMO POLISHED STEEL      |     32 |           36
 Brand#11   | SMALL BRUSHED BRASS       |     32 |           36
 Brand#11   | SMALL BRUSHED COPPER      |      3 |           36
 Brand#11   | SMALL BRUSHED NICKEL      |      2 |           36
 Brand#11   | SMALL BRUSHED NICKEL      |     32 |           36
 Brand#11   | SMALL BRUSHED STEEL       |     36 |           36
 Brand#11   | SMALL BRUSHED TIN         |      5 |           36
 Brand#11   | SMALL BRUSHED TIN         |     19 |           36
 Brand#11   | SMALL BRUSHED TIN         |     49 |           36
 Brand#11   | SMALL BURNISHED NICKEL    |     36 |           36
 Brand#11   | SMALL BURNISHED STEEL     |      3 |           36
 Brand#11   | SMALL BURNISHED TIN       |      3 |           36
 Brand#11   | SMALL BURNISHED TIN       |      5 |           36
 Brand#11   | SMALL BURNISHED TIN       |     32 |           36
 Brand#11   | SMALL PLATED BRASS        |     21 |           36
 Brand#11   | SMALL PLATED NICKEL       |      2 |           36
 Brand#11   | SMALL PLATED TIN          |      3 |           36
 Brand#11   | SMALL PLATED TIN          |     36 |           36
 Brand#11   | SMALL POLISHED COPPER     |      3 |           36
 Brand#11   | SMALL POLISHED COPPER     |     19 |           36
 Brand#11   | SMALL POLISHED COPPER     |     32 |           36
 Brand#11   | SMALL POLISHED COPPER     |     49 |           36
 Brand#11   | SMALL POLISHED STEEL      |     21 |           36
 Brand#11   | STANDARD ANODIZED BRASS   |     49 |           36
 Brand#11   | STANDARD ANODIZED NICKEL  |      3 |           36
 Brand#11   | STANDARD ANODIZED NICKEL  |     36 |           36
 Brand#11   | STANDARD ANODIZED STEEL   |     36 |           36
 Brand#11   | STANDARD ANODIZED STEEL   |     49 |           36
 Brand#11   | STANDARD BRUSHED BRASS    |     32 |           36
 Brand#11   | STANDARD BRUSHED NICKEL   |      5 |           36
 Brand#11   | STANDARD BRUSHED NICKEL   |     32 |           36
 Brand#11   | STANDARD BRUSHED TIN      |     19 |           36
 Brand#11   | STANDARD BURNISHED BRASS  |      5 |           36
 Brand#11   | STANDARD BURNISHED COPPER |     19 |           36
 Brand#11   | STANDARD BURNISHED STEEL  |      2 |           36
 Brand#11   | STANDARD BURNISHED STEEL  |     21 |           36
 Brand#11   | STANDARD PLATED BRASS     |      5 |           36
 Brand#11   | STANDARD PLATED COPPER    |     32 |           36
 Brand#11   | STANDARD PLATED TIN       |      3 |           36
 Brand#11   | STANDARD POLISHED BRASS   |      2 |           36
 Brand#11   | STANDARD POLISHED COPPER  |      2 |           36
 Brand#11   | STANDARD POLISHED COPPER  |      5 |           36
 Brand#11   | STANDARD POLISHED COPPER  |     49 |           36
 Brand#11   | STANDARD POLISHED TIN     |     21 |           36
 Brand#12   | ECONOMY ANODIZED BRASS    |      3 |           36
 Brand#12   | ECONOMY ANODIZED BRASS    |     49 |           36
 Brand#12   | ECONOMY ANODIZED NICKEL   |     49 |           36
 Brand#12   | ECONOMY ANODIZED TIN      |      3 |           36
 Brand#12   | ECONOMY ANODIZED TIN      |     21 |           36
 Brand#12   | ECONOMY ANODIZED TIN      |     49 |           36
 Brand#12   | ECONOMY BRUSHED BRASS     |      3 |           36
 Brand#12   | ECONOMY BRUSHED COPPER    |      2 |           36
 Brand#12   | ECONOMY BRUSHED COPPER    |     19 |           36
 Brand#12   | ECONOMY BRUSHED COPPER    |     36 |           36
 Brand#12   | ECONOMY BRUSHED STEEL     |     21 |           36
 Brand#12   | ECONOMY BRUSHED TIN       |      3 |           36
 Brand#12   | ECONOMY BRUSHED TIN       |     32 |           36
 Brand#12   | ECONOMY BURNISHED BRASS   |     19 |           36
 Brand#12   | ECONOMY BURNISHED COPPER  |     21 |           36
 Brand#12   | ECONOMY PLATED COPPER     |     21 |           36
 Brand#12   | ECONOMY PLATED COPPER     |     49 |           36
 Brand#12   | ECONOMY PLATED NICKEL     |      3 |           36
 Brand#12   | ECONOMY PLATED TIN        |     36 |           36
 Brand#12   | ECONOMY POLISHED BRASS    |     49 |           36
 Brand#12   | ECONOMY POLISHED COPPER   |      2 |           36
 Brand#12   | ECONOMY POLISHED COPPER   |     32 |           36
 Brand#12   | ECONOMY POLISHED NICKEL   |     21 |           36
 Brand#12   | ECONOMY POLISHED NICKEL   |     32 |           36
 Brand#12   | ECONOMY POLISHED STEEL    |      3 |           36
 Brand#12   | ECONOMY POLISHED TIN      |     21 |           36
 Brand#12   | ECONOMY POLISHED TIN      |     36 |           36
 Brand#12   | LARGE ANODIZED BRASS      |      3 |           36
 Brand#12   | LARGE ANODIZED COPPER     |     36 |           36
 Brand#12   | LARGE ANODIZED COPPER     |     49 |           36
 Brand#12   | LARGE ANODIZED NICKEL     |     19 |           36
 Brand#12   | LARGE BRUSHED COPPER      |      3 |           36
 Brand#12   | LARGE BRUSHED STEEL       |      3 |           36
 Brand#12   | LARGE BRUSHED TIN         |      2 |           36
 Brand#12   | LARGE BRUSHED TIN         |      3 |           36
 Brand#12   | LARGE BURNISHED NICKEL    |      2 |           36
 Brand#12   | LARGE BURNISHED STEEL     |      3 |           36
 Brand#12   | LARGE PLATED NICKEL       |      5 |           36
 Brand#12   | LARGE PLATED STEEL        |      5 |           36
 Brand#12   | LARGE PLATED TIN          |     49 |           36
 Brand#12   | LARGE POLISHED BRASS      |      2 |           36
 Brand#12   | LARGE POLISHED BRASS      |      3 |           36
 Brand#12   | LARGE POLISHED BRASS      |     19 |           36
 Brand#12   | LARGE POLISHED COPPER     |     32 |           36
 Brand#12   | LARGE POLISHED NICKEL     |     19 |           36
 Brand#12   | LARGE POLISHED NICKEL     |     36 |           36
 Brand#12   | LARGE POLISHED NICKEL     |     49 |           36
 Brand#12   | MEDIUM ANODIZED BRASS     |      5 |           36
 Brand#12   | MEDIUM ANODIZED COPPER    |      2 |           36
 Brand#12   | MEDIUM ANODIZED NICKEL    |      3 |           36
 Brand#12   | MEDIUM ANODIZED TIN       |      5 |           36
 Brand#12   | MEDIUM ANODIZED TIN       |     32 |           36
 Brand#12   | MEDIUM BRUSHED BRASS      |      3 |           36
 Brand#12   | MEDIUM BRUSHED BRASS      |      5 |           36
 Brand#12   | MEDIUM BRUSHED NICKEL     |     21 |           36
 Brand#12   | MEDIUM BRUSHED NICKEL     |     36 |           36
 Brand#12   | MEDIUM BRUSHED STEEL      |      2 |           36
 Brand#12   | MEDIUM BRUSHED TIN        |      2 |           36
 Brand#12   | MEDIUM BRUSHED TIN        |     21 |           36
 Brand#12   | MEDIUM BRUSHED TIN        |     36 |           36
 Brand#12   | MEDIUM BURNISHED BRASS    |      3 |           36
 Brand#12   | MEDIUM BURNISHED COPPER   |      2 |           36
 Brand#12   | MEDIUM BURNISHED COPPER   |      3 |           36
 Brand#12   | MEDIUM BURNISHED COPPER   |     21 |           36
 Brand#12   | MEDIUM BURNISHED NICKEL   |      3 |           36
 Brand#12   | MEDIUM PLATED BRASS       |     19 |           36
 Brand#12   | MEDIUM PLATED NICKEL      |      3 |           36
